job_id,file,algorithm,priority,attempt,max_attempts,duration_s,started_at,ended_at,timed_out,cancelled,error,will_retry,result
maxsat_brute:data/max2sat/instancia_01.cnf,data/max2sat/instancia_01.cnf,maxsat_brute,100,1,1,0.316104,2026-04-16T11:14:40.401130+00:00,2026-04-16T11:14:40.717234+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""asignacion"": {""x1"": 0, ""x2"": 1, ""x3"": 1, ""x4"": 1, ""x5"": 0, ""x6"": 1, ""x7"": 0, ""x8"": 0, ""x9"": 0, ""x10"": 0, ""x11"": 1, ""x12"": 1, ""x13"": 1, ""x14"": 0, ""x15"": 1}}"
maxsat_brute:data/max2sat/instancia_02.cnf,data/max2sat/instancia_02.cnf,maxsat_brute,100,1,1,0.202181,2026-04-16T11:14:40.666144+00:00,2026-04-16T11:14:40.868325+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 23, ""satisfaccion_ratio"": 0.92, ""optima"": false, ""asignacion"": {""x1"": 0, ""x2"": 0, ""x3"": 0, ""x4"": 0, ""x5"": 0, ""x6"": 1, ""x7"": 0, ""x8"": 0, ""x9"": 0, ""x10"": 0, ""x11"": 1, ""x12"": 0, ""x13"": 0, ""x14"": 0, ""x15"": 0}}"
maxsat_qubo_sa:data/max2sat/instancia_01.cnf,data/max2sat/instancia_01.cnf,maxsat_qubo_sa,100,1,1,2.790189,2026-04-16T11:14:40.666121+00:00,2026-04-16T11:14:43.456310+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""energia_qubo"": -7.0, ""constante"": 7, ""num_reads"": 100, ""asignacion"": {""x1"": 0, ""x2"": 1, ""x3"": 1, ""x4"": 1, ""x5"": 0, ""x6"": 1, ""x7"": 0, ""x8"": 0, ""x9"": 0, ""x10"": 1, ""x11"": 1, ""x12"": 1, ""x13"": 1, ""x14"": 0, ""x15"": 1}}"
maxsat_brute:data/max2sat/instancia_03.cnf,data/max2sat/instancia_03.cnf,maxsat_brute,100,1,1,2.819206,2026-04-16T11:14:40.717574+00:00,2026-04-16T11:14:43.536780+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""asignacion"": {""x1"": 1, ""x2"": 0, ""x3"": 0, ""x4"": 1, ""x5"": 1, ""x6"": 1, ""x7"": 0, ""x8"": 1, ""x9"": 1, ""x10"": 1, ""x11"": 1, ""x12"": 0, ""x13"": 0, ""x14"": 0, ""x15"": 0}}"
maxsat_qubo_sa:data/max2sat/instancia_02.cnf,data/max2sat/instancia_02.cnf,maxsat_qubo_sa,100,1,1,2.915851,2026-04-16T11:14:40.666165+00:00,2026-04-16T11:14:43.582016+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 23, ""satisfaccion_ratio"": 0.92, ""optima"": false, ""energia_qubo"": -4.0, ""constante"": 6, ""num_reads"": 100, ""asignacion"": {""x1"": 1, ""x2"": 0, ""x3"": 0, ""x4"": 0, ""x5"": 0, ""x6"": 1, ""x7"": 1, ""x8"": 0, ""x9"": 0, ""x10"": 0, ""x11"": 0, ""x12"": 0, ""x13"": 0, ""x14"": 1, ""x15"": 0}}"
maxsat_brute:data/max2sat/instancia_04.cnf,data/max2sat/instancia_04.cnf,maxsat_brute,100,1,1,0.221547,2026-04-16T11:14:43.456528+00:00,2026-04-16T11:14:43.678075+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 24, ""satisfaccion_ratio"": 0.96, ""optima"": false, ""asignacion"": {""x1"": 0, ""x2"": 0, ""x3"": 0, ""x4"": 1, ""x5"": 0, ""x6"": 1, ""x7"": 1, ""x8"": 1, ""x9"": 0, ""x10"": 0, ""x11"": 1, ""x12"": 0, ""x13"": 0, ""x14"": 0, ""x15"": 1}}"
maxsat_qubo_sa:data/max2sat/instancia_03.cnf,data/max2sat/instancia_03.cnf,maxsat_qubo_sa,100,1,1,5.70355,2026-04-16T11:14:40.868646+00:00,2026-04-16T11:14:46.572196+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""energia_qubo"": -4.0, ""constante"": 4, ""num_reads"": 100, ""asignacion"": {""x1"": 1, ""x2"": 1, ""x3"": 0, ""x4"": 1, ""x5"": 1, ""x6"": 1, ""x7"": 0, ""x8"": 1, ""x9"": 1, ""x10"": 1, ""x11"": 1, ""x12"": 0, ""x13"": 1, ""x14"": 0, ""x15"": 0}}"
maxsat_brute:data/max2sat/instancia_05.cnf,data/max2sat/instancia_05.cnf,maxsat_brute,100,1,1,3.000442,2026-04-16T11:14:43.582229+00:00,2026-04-16T11:14:46.582671+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""asignacion"": {""x1"": 0, ""x2"": 0, ""x3"": 0, ""x4"": 1, ""x5"": 0, ""x6"": 1, ""x7"": 1, ""x8"": 0, ""x9"": 1, ""x10"": 1, ""x11"": 1, ""x12"": 1, ""x13"": 0, ""x14"": 1, ""x15"": 0}}"
maxsat_qubo_sa:data/max2sat/instancia_04.cnf,data/max2sat/instancia_04.cnf,maxsat_qubo_sa,100,1,1,3.145245,2026-04-16T11:14:43.536990+00:00,2026-04-16T11:14:46.682235+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 24, ""satisfaccion_ratio"": 0.96, ""optima"": false, ""energia_qubo"": -9.0, ""constante"": 10, ""num_reads"": 100, ""asignacion"": {""x1"": 0, ""x2"": 0, ""x3"": 0, ""x4"": 1, ""x5"": 0, ""x6"": 1, ""x7"": 1, ""x8"": 1, ""x9"": 0, ""x10"": 0, ""x11"": 1, ""x12"": 0, ""x13"": 0, ""x14"": 0, ""x15"": 1}}"
maxsat_brute:data/max2sat/instancia_06.cnf,data/max2sat/instancia_06.cnf,maxsat_brute,100,1,1,0.110936,2026-04-16T11:14:46.572400+00:00,2026-04-16T11:14:46.683336+00:00,False,False,False,False,"{""num_vars"": 15, ""num_clausulas"": 25, ""clausulas_satisfechas"": 25, ""satisfaccion_ratio"": 1.0, ""optima"": true, ""asignacion"": {""x1"": 0, ""x2"": 0, ""x3"": 0, ""x4"": 0, ""x5"": 0, ""x6"": 0, ""x7"": 0, ""x8"": 1, ""x9"": 1, ""x10"": 0, ""x11"": 0, ""x12"": 0, ""x13"": 1, ""x14"": 0, ""x15"": 0}}"
